code;parentCode;level;name;shortName;notes;validFrom;validTo
1832;;1;Hemnes;;;;
1833;;1;Rana;;;;
1834;;1;Lur�y;;;;
1835;;1;Tr�na;;;;
1836;;1;R�d�y;;;;
1837;;1;Mel�y;;;;
1838;;1;Gildesk�l;;;;
1839;;1;Beiarn;;;;
1840;;1;Saltdal;;;;
1841;;1;Fauske - Fuossko;;;;
1845;;1;S�rfold;;;;
1848;;1;Steigen;;;;
1851;;1;L�dingen;;;;
1853;;1;Evenes;;;;
1856;;1;R�st;;;;
1857;;1;V�r�y;;;;
1859;;1;Flakstad;;;;
1860;;1;Vestv�g�y;;;;
1865;;1;V�gan;;;;
1866;;1;Hadsel;;;;
1867;;1;B�;;;;
1868;;1;�ksnes;;;;
1870;;1;Sortland;;;;
1871;;1;And�y;;;;
1874;;1;Moskenes;;;;
1875;;1;Hamar�y - H�bmer;;;;
3001;;1;Halden;;;;
3002;;1;Moss;;;;
3003;;1;Sarpsborg;;;;
3004;;1;Fredrikstad;;;;
3005;;1;Drammen;;;;
3006;;1;Kongsberg;;;;
3007;;1;Ringerike;;;;
3011;;1;Hvaler;;;;
3012;;1;Aremark;;;;
3013;;1;Marker;;;;
3014;;1;Indre �stfold;;;;
3015;;1;Skiptvet;;;;
3016;;1;Rakkestad;;;;
3017;;1;R�de;;;;
3018;;1;V�ler (Viken);;;;
3019;;1;Vestby;;;;
3020;;1;Nordre Follo;;;;
3021;;1;�s;;;;
3022;;1;Frogn;;;;
3023;;1;Nesodden;;;;
3024;;1;B�rum;;;;
3025;;1;Asker;;;;
3026;;1;Aurskog-H�land;;;;
3027;;1;R�lingen;;;;
3028;;1;Enebakk;;;;
3029;;1;L�renskog;;;;
3030;;1;Lillestr�m;;;;
3031;;1;Nittedal;;;;
3032;;1;Gjerdrum;;;;
3033;;1;Ullensaker;;;;
3034;;1;Nes;;;;
3035;;1;Eidsvoll;;;;
3036;;1;Nannestad;;;;
3037;;1;Hurdal;;;;
3038;;1;Hole;;;;
3039;;1;Fl�;;;;
3040;;1;Nesbyen;;;;
3041;;1;Gol;;;;
3042;;1;Hemsedal;;;;
3043;;1;�l;;;;
3044;;1;Hol;;;;
3045;;1;Sigdal;;;;
3046;;1;Kr�dsherad;;;;
3047;;1;Modum;;;;
3048;;1;�vre Eiker;;;;
3049;;1;Lier;;;;
3050;;1;Flesberg;;;;
3051;;1;Rollag;;;;
3052;;1;Nore og Uvdal;;;;
3053;;1;Jevnaker;;;;
3054;;1;Lunner;;;;
3401;;1;Kongsvinger;;;;
3403;;1;Hamar;;;;
3405;;1;Lillehammer;;;;
3407;;1;Gj�vik;;;;
3411;;1;Ringsaker;;;;
3412;;1;L�ten;;;;
3413;;1;Stange;;;;
3414;;1;Nord-Odal;;;;
3415;;1;S�r-Odal;;;;
3416;;1;Eidskog;;;;
3417;;1;Grue;;;;
3418;;1;�snes;;;;
3419;;1;V�ler (Innlandet);;;;
3420;;1;Elverum;;;;
3421;;1;Trysil;;;;
3422;;1;�mot;;;;
3423;;1;Stor-Elvdal;;;;
3424;;1;Rendalen;;;;
3425;;1;Engerdal;;;;
3426;;1;Tolga;;;;
3427;;1;Tynset;;;;
3428;;1;Alvdal;;;;
3429;;1;Folldal;;;;
3430;;1;Os;;;;
3431;;1;Dovre;;;;
3432;;1;Lesja;;;;
3433;;1;Skj�k;;;;
3434;;1;Lom;;;;
3435;;1;V�g�;;;;
3436;;1;Nord-Fron;;;;
3437;;1;Sel;;;;
3438;;1;S�r-Fron;;;;
3439;;1;Ringebu;;;;
3440;;1;�yer;;;;
3441;;1;Gausdal;;;;
3442;;1;�stre Toten;;;;
3443;;1;Vestre Toten;;;;
3446;;1;Gran;;;;
3447;;1;S�ndre Land;;;;
3448;;1;Nordre Land;;;;
3449;;1;S�r-Aurdal;;;;
3450;;1;Etnedal;;;;
3451;;1;Nord-Aurdal;;;;
3452;;1;Vestre Slidre;;;;
3453;;1;�ystre Slidre;;;;
3454;;1;Vang;;;;
3801;;1;Horten;;;;
3802;;1;Holmestrand;;;;
3803;;1;T�nsberg;;;;
3804;;1;Sandefjord;;;;
3805;;1;Larvik;;;;
3806;;1;Porsgrunn;;;;
3807;;1;Skien;;;;
3808;;1;Notodden;;;;
3811;;1;F�rder;;;;
3812;;1;Siljan;;;;
3813;;1;Bamble;;;;
3814;;1;Krager�;;;;
3815;;1;Drangedal;;;;
3816;;1;Nome;;;;
3817;;1;Midt-Telemark;;;;
3818;;1;Tinn;;;;
3819;;1;Hjartdal;;;;
3820;;1;Seljord;;;;
3821;;1;Kviteseid;;;;
3822;;1;Nissedal;;;;
3823;;1;Fyresdal;;;;
3824;;1;Tokke;;;;
3825;;1;Vinje;;;;
4201;;1;Ris�r;;;;
4202;;1;Grimstad;;;;
4203;;1;Arendal;;;;
4204;;1;Kristiansand;;;;
4205;;1;Lindesnes;;;;
4206;;1;Farsund;;;;
4207;;1;Flekkefjord;;;;
4211;;1;Gjerstad;;;;
4212;;1;Veg�rshei;;;;
4213;;1;Tvedestrand;;;;
4214;;1;Froland;;;;
4215;;1;Lillesand;;;;
4216;;1;Birkenes;;;;
4217;;1;�mli;;;;
4218;;1;Iveland;;;;
4219;;1;Evje og Hornnes;;;;
4220;;1;Bygland;;;;
4221;;1;Valle;;;;
4222;;1;Bykle;;;;
4223;;1;Vennesla;;;;
4224;;1;�seral;;;;
4225;;1;Lyngdal;;;;
4226;;1;H�gebostad;;;;
4227;;1;Kvinesdal;;;;
4228;;1;Sirdal;;;;
4601;;1;Bergen;;;;
4602;;1;Kinn;;;;
4611;;1;Etne;;;;
4612;;1;Sveio;;;;
4613;;1;B�mlo;;;;
4614;;1;Stord;;;;
4615;;1;Fitjar;;;;
4616;;1;Tysnes;;;;
4617;;1;Kvinnherad;;;;
4618;;1;Ullensvang;;;;
4619;;1;Eidfjord;;;;
4620;;1;Ulvik;;;;
4621;;1;Voss;;;;
4622;;1;Kvam;;;;
4623;;1;Samnanger;;;;
4624;;1;Bj�rnafjorden;;;;
4625;;1;Austevoll;;;;
4626;;1;�ygarden;;;;
4627;;1;Ask�y;;;;
4628;;1;Vaksdal;;;;
4629;;1;Modalen;;;;
4630;;1;Oster�y;;;;
4631;;1;Alver;;;;
4632;;1;Austrheim;;;;
4633;;1;Fedje;;;;
4634;;1;Masfjorden;;;;
4635;;1;Gulen;;;;
4636;;1;Solund;;;;
4637;;1;Hyllestad;;;;
4638;;1;H�yanger;;;;
4639;;1;Vik;;;;
4640;;1;Sogndal;;;;
4641;;1;Aurland;;;;
4642;;1;L�rdal;;;;
4643;;1;�rdal;;;;
4644;;1;Luster;;;;
4645;;1;Askvoll;;;;
4646;;1;Fjaler;;;;
4647;;1;Sunnfjord;;;;
4648;;1;Bremanger;;;;
4649;;1;Stad;;;;
4650;;1;Gloppen;;;;
4651;;1;Stryn;;;;
5001;;1;Trondheim;;;;
5006;;1;Steinkjer;;;;
5007;;1;Namsos;;;;
5014;;1;Fr�ya;;;;
5020;;1;Osen;;;;
5021;;1;Oppdal;;;;
5022;;1;Rennebu;;;;
5025;;1;R�ros;;;;
5026;;1;Holt�len;;;;
5027;;1;Midtre Gauldal;;;;
5028;;1;Melhus;;;;
5029;;1;Skaun;;;;
5031;;1;Malvik;;;;
5032;;1;Selbu;;;;
5033;;1;Tydal;;;;
5034;;1;Mer�ker;;;;
5035;;1;Stj�rdal;;;;
5036;;1;Frosta;;;;
5037;;1;Levanger;;;;
5038;;1;Verdal;;;;
5041;;1;Sn�ase - Sn�sa;;;;
5042;;1;Lierne;;;;
5043;;1;Raarvihke - R�yrvik;;;;
5044;;1;Namsskogan;;;;
5045;;1;Grong;;;;
5046;;1;H�ylandet;;;;
5047;;1;Overhalla;;;;
5049;;1;Flatanger;;;;
5052;;1;Leka;;;;
5053;;1;Inder�y;;;;
5054;;1;Indre Fosen;;;;
5055;;1;Heim;;;;
5056;;1;Hitra;;;;
5057;;1;�rland;;;;
5058;;1;�fjord;;;;
5059;;1;Orkland;;;;
5060;;1;N�r�ysund;;;;
5061;;1;Rindal;;;;
5401;;1;Troms�;;;;
5402;;1;Harstad - H�rstt�k;;;;
5403;;1;Alta;;;;
5404;;1;Vard�;;;;
5405;;1;Vads�;;;;
5406;;1;Hammerfest;;;;
5411;;1;Kv�fjord;;;;
5412;;1;Tjeldsund;;;;
5413;;1;Ibestad;;;;
5414;;1;Gratangen;;;;
5415;;1;Loab�k - Lavangen;;;;
5416;;1;Bardu;;;;
5417;;1;Salangen;;;;
5418;;1;M�lselv;;;;
5419;;1;S�rreisa;;;;
5420;;1;Dyr�y;;;;
5421;;1;Senja;;;;
5422;;1;Balsfjord;;;;
5423;;1;Karls�y;;;;
5424;;1;Lyngen;;;;
5425;;1;Storfjord - Omasvuotna - Omasvuono;;;;
5426;;1;G�ivuotna - K�fjord - Kaivuono;;;;
5427;;1;Skjerv�y;;;;
5428;;1;Nordreisa - R�isa - Raisi;;;;
5429;;1;Kv�nangen;;;;
5430;;1;Guovdageaidnu - Kautokeino;;;;
5432;;1;Loppa;;;;
5433;;1;Hasvik;;;;
5434;;1;M�s�y;;;;
5435;;1;Nordkapp;;;;
5436;;1;Porsanger - Pors�?gu - Porsanki;;;;
5437;;1;K�r�?johka - Karasjok;;;;
5438;;1;Lebesby;;;;
5439;;1;Gamvik;;;;
5440;;1;Berlev�g;;;;
5441;;1;Deatnu - Tana;;;;
5442;;1;Unj�rga - Nesseby;;;;
5443;;1;B�tsfjord;;;;
5444;;1;S�r-Varanger;;;;
9999;;1;Uoppgitt;;;;
